Close,High,Low,Open,Volume
GME,GME,GME,GME,GME
17.200000762939453,19.260000228881836,17.09000015258789,18.639999389648438,5135200
17.31999969482422,17.93000030517578,16.899999618530273,17.25,3939300
16.219999313354492,17.260000228881836,15.890000343322754,17.059999465942383,6066200
16.459999084472656,16.56999969482422,15.40999984741211,16.0,4823400
16.3799991607666,17.1299991607666,16.360000610351562,16.649999618530273,3522600
17.770000457763672,18.09000015258789,16.25,16.299999237060547,4402800
19.040000915527344,20.049999237060547,17.860000610351562,18.190000534057617,8405800
20.6299991607666,20.6299991607666,18.34000015258789,19.040000915527344,5877300
20.489999771118164,21.110000610351562,19.799999237060547,19.8799991607666,5494400
21.799999237060547,21.940000534057617,20.3700008392334,20.489999771118164,5407900
20.790000915527344,22.149999618530273,20.5,22.010000228881836,5632200
19.040000915527344,20.450000762939453,18.81999969482422,20.440000534057617,4519200
19.610000610351562,20.06999969482422,18.899999618530273,19.049999237060547,3564300
21.65999984741211,22.489999771118164,19.3700008392334,19.5,7181500
21.399999618530273,22.09000015258789,21.0,21.299999237060547,2381600
20.229999542236328,20.84000015258789,19.530000686645508,20.59000015258789,3515800
20.010000228881836,21.170000076293945,19.3799991607666,20.610000610351562,3520000
22.81999969482422,23.309999465942383,19.40999984741211,19.799999237060547,11897200
21.25,23.479999542236328,21.1299991607666,22.5,4950600
21.8700008392334,22.049999237060547,21.299999237060547,21.40999984741211,3128400
21.829999923706055,22.1200008392334,20.549999237060547,21.489999771118164,4517200
22.700000762939453,24.399999618530273,22.219999313354492,22.440000534057617,7655700
22.25,23.93000030517578,21.799999237060547,22.010000228881836,4935900
23.860000610351562,24.8799991607666,21.770000457763672,21.8799991607666,8708400
21.219999313354492,23.049999237060547,20.5,23.0,9093700
21.100000381469727,21.549999237060547,20.610000610351562,21.43000030517578,2846400
19.670000076293945,21.649999618530273,19.670000076293945,21.25,4497400
19.270000457763672,20.040000915527344,19.049999237060547,19.559999465942383,2902700
19.690000534057617,19.940000534057617,19.010000228881836,19.299999237060547,2299300
19.8700008392334,20.010000228881836,19.100000381469727,19.309999465942383,2746300
21.799999237060547,21.799999237060547,19.59000015258789,19.799999237060547,7137800
21.600000381469727,22.420000076293945,20.850000381469727,21.25,3879000
21.989999771118164,22.06999969482422,21.149999618530273,21.270000457763672,2851000
20.65999984741211,21.829999923706055,20.6299991607666,21.329999923706055,3100300
20.520000457763672,21.190000534057617,20.329999923706055,20.530000686645508,2164900
20.139999389648438,20.8700008392334,19.530000686645508,20.65999984741211,2862000
19.540000915527344,20.079999923706055,19.540000915527344,19.709999084472656,2277600
19.100000381469727,19.700000762939453,18.889999389648438,19.610000610351562,4006700
19.229999542236328,19.520000457763672,18.950000762939453,19.059999465942383,3373800
18.149999618530273,19.09000015258789,18.139999389648438,18.920000076293945,4210100
18.190000534057617,18.399999618530273,17.6200008392334,18.149999618530273,2622100
18.700000762939453,19.100000381469727,18.100000381469727,18.190000534057617,2505500
18.649999618530273,19.5,18.520000457763672,18.520000457763672,2815300
18.059999465942383,18.84000015258789,18.059999465942383,18.540000915527344,2375300
18.170000076293945,18.3799991607666,17.6299991607666,18.049999237060547,3277800
17.520000457763672,18.3799991607666,17.479999542236328,18.06999969482422,2652600
17.25,17.770000457763672,16.850000381469727,17.530000686645508,2845500
16.75,17.350000381469727,16.520000457763672,16.770000457763672,2959100
16.90999984741211,17.40999984741211,16.399999618530273,17.3700008392334,3077400
15.949999809265137,16.690000534057617,15.699999809265137,16.5,4541500
16.760000228881836,16.770000457763672,15.529999732971191,16.0,4083000
16.600000381469727,16.719999313354492,15.920000076293945,16.6200008392334,5105500
16.8700008392334,17.270000457763672,16.25,16.649999618530273,4463700
17.649999618530273,18.350000381469727,17.139999389648438,17.149999618530273,15882900
23.8700008392334,27.0,23.049999237060547,26.600000381469727,66764700
22.579999923706055,24.59000015258789,22.1299991607666,22.56999969482422,11168900
23.979999542236328,23.989999771118164,22.100000381469727,22.31999969482422,8756400
23.0,24.010000228881836,22.690000534057617,23.989999771118164,4580800
23.149999618530273,23.540000915527344,22.219999313354492,22.969999313354492,5711700
22.459999084472656,23.700000762939453,22.219999313354492,23.079999923706055,4161400
22.5,22.829999923706055,22.110000610351562,22.600000381469727,3477600
23.020000457763672,23.06999969482422,22.149999618530273,22.350000381469727,3880300
23.170000076293945,23.850000381469727,22.65999984741211,22.940000534057617,4274500
22.350000381469727,23.139999389648438,22.09000015258789,22.75,3421500
22.06999969482422,22.469999313354492,21.229999542236328,22.469999313354492,3638100
22.399999618530273,22.670000076293945,21.770000457763672,22.0,2506900
22.3700008392334,22.43000030517578,21.81999969482422,21.850000381469727,2176100
22.690000534057617,23.170000076293945,22.420000076293945,22.56999969482422,2540000
22.260000228881836,23.280000686645508,22.260000228881836,22.899999618530273,2141100
22.549999237060547,22.850000381469727,22.329999923706055,22.5,1803900
22.459999084472656,23.25,22.31999969482422,22.739999771118164,2312400
22.280000686645508,22.68000030517578,22.139999389648438,22.270000457763672,2066600
21.610000610351562,22.31999969482422,21.5,22.139999389648438,2748700
21.309999465942383,21.8700008392334,20.959999084472656,21.280000686645508,2539500
20.219999313354492,21.56999969482422,20.059999465942383,20.8799991607666,2977400
20.489999771118164,20.6200008392334,20.100000381469727,20.200000762939453,2085900
19.93000030517578,20.40999984741211,19.809999465942383,20.149999618530273,2742400
19.0,20.040000915527344,18.90999984741211,19.739999771118164,2560800
